itemid,frequency_rank,label,fluid,category,loinc_code
51221,1,Hematocrit,Blood,Hematology,4544-3
50912,2,Creatinine,Blood,Chemistry,2160-0
51265,3,Platelet Count,Blood,Hematology,777-3
51222,4,Hemoglobin,Blood,Hematology,718-7
51301,5,White Blood Cells,Blood,Hematology,804-5
51006,6,Urea Nitrogen,Blood,Chemistry,3094-0
51249,7,MCHC,Blood,Hematology,786-4
51279,8,Red Blood Cells,Blood,Hematology,789-8
51250,9,MCV,Blood,Hematology,787-2
51248,10,MCH,Blood,Hematology,785-6
51277,11,RDW,Blood,Hematology,788-0
50971,12,Potassium,Blood,Chemistry,2823-3
50983,13,Sodium,Blood,Chemistry,2951-2
50902,14,Chloride,Blood,Chemistry,2075-0
50882,15,Bicarbonate,Blood,Chemistry,1963-8
50868,16,Anion Gap,Blood,Chemistry,1863-0
50931,17,Glucose,Blood,Chemistry,6777-7
50893,18,"Calcium, Total",Blood,Chemistry,2000-8
50960,19,Magnesium,Blood,Chemistry,2601-3
50970,20,Phosphate,Blood,Chemistry,2777-1
50934,21,H,Blood,Chemistry,
51678,22,L,Blood,Chemistry,
50947,23,I,Blood,Chemistry,
51237,24,INR(PT),Blood,Hematology,5895-7
51274,25,PT,Blood,Hematology,5902-2
50920,26,Estimated GFR (MDRD equation),Blood,Chemistry,
50861,27,Alanine Aminotransferase (ALT),Blood,Chemistry,1742-6
52172,28,RDW-SD,Blood,Hematology,
50878,29,Asparate Aminotransferase (AST),Blood,Chemistry,1920-8
51275,30,PTT,Blood,Hematology,5898-2
50885,31,"Bilirubin, Total",Blood,Chemistry,1975-2
51256,32,Neutrophils,Blood,Hematology,761-7
51244,33,Lymphocytes,Blood,Hematology,731-0
51254,34,Monocytes,Blood,Hematology,742-7
51200,35,Eosinophils,Blood,Hematology,711-2
51146,36,Basophils,Blood,Hematology,704-7
50863,37,Alkaline Phosphatase,Blood,Chemistry,6768-6
50862,38,Albumin,Blood,Chemistry,1751-7
51491,39,pH,Urine,Hematology,5803-2
51498,40,Specific Gravity,Urine,Hematology,5811-5
51506,41,Urine Appearance,Urine,Hematology,5767-9
51478,42,Glucose,Urine,Hematology,5792-7
51492,43,Protein,Urine,Hematology,5804-0
51464,44,Bilirubin,Urine,Hematology,5770-3
51484,45,Ketone,Urine,Hematology,5797-6
51514,46,Urobilinogen,Urine,Hematology,5818-0
51487,47,Nitrite,Urine,Hematology,5802-4
51087,48,Length of Urine Collection,Urine,Chemistry,
52033,49,Specimen Type,Blood,Blood Gas,
50820,50,pH,Blood,Blood Gas,
50821,51,pO2,Blood,Blood Gas,
50802,52,Base Excess,Blood,Blood Gas,
50804,53,Calculated Total CO2,Blood,Blood Gas,
50818,54,pCO2,Blood,Blood Gas,
52075,55,Absolute Neutrophil Count,Blood,Hematology,751-8
50813,56,Lactate,Blood,Blood Gas,
52073,57,Absolute Eosinophil Count,Blood,Hematology,711-2
52074,58,Absolute Monocyte Count,Blood,Hematology,742-7
51133,59,Absolute Lymphocyte Count,Blood,Hematology,731-0
52069,60,Absolute Basophil Count,Blood,Hematology,704-7
51493,61,RBC,Urine,Hematology,5808-1
51516,62,WBC,Urine,Hematology,5821-4
51463,63,Bacteria,Urine,Hematology,5769-5
51476,64,Epithelial Cells,Urine,Hematology,5787-7
50954,65,Lactate Dehydrogenase (LD),Blood,Chemistry,2532-0
52135,66,Immature Granulocytes,Blood,Hematology,
51003,67,Troponin T,Blood,Chemistry,6598-7
50993,68,Thyroid Stimulating Hormone,Blood,Chemistry,3016-3
50933,69,Green Top Hold (plasma),Blood,Chemistry,
50808,70,Free Calcium,Blood,Blood Gas,
50910,71,Creatine Kinase (CK),Blood,Chemistry,2157-6
50887,72,Blue Top Hold,Blood,Chemistry,
51000,73,Triglycerides,Blood,Chemistry,1644-4
50907,74,"Cholesterol, Total",Blood,Chemistry,2093-3
50822,75,"Potassium, Whole Blood",Blood,Blood Gas,
50904,76,"Cholesterol, HDL",Blood,Chemistry,2086-7
50903,77,Cholesterol Ratio (Total/HDL),Blood,Chemistry,9322-9
51144,78,Bands,Blood,Hematology,763-3
50956,79,Lipase,Blood,Chemistry,
50955,80,Light Green Top Hold,Blood,Chemistry,
50911,81,"Creatine Kinase, MB Isoenzyme",Blood,Chemistry,6773-6
50905,82,"Cholesterol, LDL, Calculated",Blood,Chemistry,2090-9
50852,83,% Hemoglobin A1c,Blood,Chemistry,4548-4
51251,84,Metamyelocytes,Blood,Hematology,
51255,85,Myelocytes,Blood,Hematology,
51143,86,Atypical Lymphocytes,Blood,Hematology,733-6
50809,87,Glucose,Blood,Blood Gas,
51613,88,eAG,Blood,Chemistry,
50883,89,"Bilirubin, Direct",Blood,Chemistry,1968-7
50884,90,"Bilirubin, Indirect",Blood,Chemistry,1971-1
51082,91,"Creatinine, Urine",Urine,Chemistry,2161-8
50817,92,Oxygen Saturation,Blood,Blood Gas,
50812,93,Intubated,Blood,Blood Gas,
50976,94,"Protein, Total",Blood,Chemistry,2885-2
51103,95,Uhold,Urine,Chemistry,
50924,96,Ferritin,Blood,Chemistry,2276-4
51007,97,Uric Acid,Blood,Chemistry,3084-1
51107,98,"Urine tube, held",Urine,Chemistry,
51508,99,Urine Color,Urine,Hematology,5778-6
50930,100,Globulin,Blood,Chemistry,2336-6
50952,101,Iron,Blood,Chemistry,2498-4
50889,102,C-Reactive Protein,Blood,Chemistry,1988-5
50810,103,"Hematocrit, Calculated",Blood,Blood Gas,
50811,104,Hemoglobin,Blood,Blood Gas,
50824,105,"Sodium, Whole Blood",Blood,Blood Gas,
51214,106,"Fibrinogen, Functional",Blood,Hematology,
51482,107,Hyaline Casts,Urine,Hematology,5796-8
50998,108,Transferrin,Blood,Chemistry,2500-7
50953,109,"Iron Binding Capacity, Total",Blood,Chemistry,
50825,110,Temperature,Blood,Blood Gas,
51010,111,Vitamin B12,Blood,Chemistry,2170-9
50995,112,"Thyroxine (T4), Free",Blood,Chemistry,3024-7
51009,113,Vancomycin,Blood,Chemistry,4091-5
51218,114,Granulocyte Count,Blood,Hematology,
50986,115,tacroFK,Blood,Chemistry,
51102,116,"Total Protein, Urine",Urine,Chemistry,2887-8
50922,117,Ethanol,Blood,Chemistry,5642-4
50816,118,Oxygen,Blood,Blood Gas,
50856,119,Acetaminophen,Blood,Chemistry,3297-9
50806,120,"Chloride, Whole Blood",Blood,Blood Gas,
50981,121,Salicylate,Blood,Chemistry,4023-8
50867,122,Amylase,Blood,Chemistry,6697-7
51092,123,"Opiate Screen, Urine",Urine,Chemistry,
51079,124,"Cocaine, Urine",Urine,Chemistry,
51257,125,Nucleated Red Cells,Blood,Hematology,772-4
51071,126,"Amphetamine Screen, Urine",Urine,Chemistry,
51090,127,"Methadone, Urine",Urine,Chemistry,
51074,128,"Barbiturate Screen, Urine",Urine,Chemistry,3377-9
50853,129,25-OH Vitamin D,Blood,Chemistry,
51099,130,Protein/Creatinine Ratio,Urine,Chemistry,2890-2
51100,131,"Sodium, Urine",Urine,Chemistry,2955-3
50963,132,NTproBNP,Blood,Chemistry,
51501,133,Transitional Epithelial Cells,Urine,Hematology,
50941,134,Hepatitis B Surface Antigen,Blood,Chemistry,5196-1
51288,135,Sedimentation Rate,Blood,Hematology,4537-7
50943,136,Hepatitis C Virus Antibody,Blood,Chemistry,16128-1
50944,137,HIV Antibody,Blood,Chemistry,5220-9
50974,138,Prostate Specific Antigen,Blood,Chemistry,2857-1
50819,139,PEEP,Blood,Blood Gas,
50828,140,Ventilator,Blood,Blood Gas,
51069,141,"Albumin, Urine",Urine,Chemistry,
50827,142,Ventilation Rate,Blood,Blood Gas,
51070,143,"Albumin/Creatinine, Urine",Urine,Chemistry,14958-3
50925,144,Folate,Blood,Chemistry,2284-8
51283,145,"Reticulocyte Count, Automated",Blood,Hematology,
51093,146,"Osmolality, Urine",Urine,Chemistry,
50826,147,Tidal Volume,Blood,Blood Gas,
50965,148,Parathyroid Hormone,Blood,Chemistry,2731-8
50950,149,Immunoglobulin G,Blood,Chemistry,2465-3
50935,150,Haptoglobin,Blood,Chemistry,4542-7
50975,151,Protein Electrophoresis,Blood,Chemistry,
50949,152,Immunoglobulin A,Blood,Chemistry,2458-8
51097,153,"Potassium, Urine",Urine,Chemistry,2828-2
50964,154,"Osmolality, Measured",Blood,Chemistry,
50906,155,"Cholesterol, LDL, Measured",Blood,Chemistry,
51078,156,"Chloride, Urine",Urine,Chemistry,2078-4
50900,157,Carcinoembyronic Antigen (CEA),Blood,Chemistry,2039-6
50951,158,Immunoglobulin M,Blood,Chemistry,2472-9
50946,159,Human Chorionic Gonadotropin,Blood,Chemistry,2119-6
51104,160,"Urea Nitrogen, Urine",Urine,Chemistry,
51989,161,Oxycodone,Urine,Chemistry,
50864,162,Alpha-Fetoprotein,Blood,Chemistry,1834-1
51176,163,"CD3 Cells, Percent",Blood,Hematology,8122-4
51733,164,STX2,Blood,Chemistry,
51180,165,"CD4 Cells, Percent",Blood,Hematology,8127-3
51194,166,"CD8 Cells, Percent",Blood,Hematology,8137-2
52007,167,UTX4,Urine,Chemistry,
50873,168,Anti-Nuclear Antibody,Blood,Chemistry,5047-6
51734,169,STX3,Blood,Chemistry,
52004,170,UTX1,Urine,Chemistry,
52008,171,UTX5,Urine,Chemistry,
52006,172,UTX3,Urine,Chemistry,
51131,173,Absolute CD4 Count,Blood,Hematology,8128-1
51245,174,"Lymphocytes, Percent",Blood,Hematology,
51300,175,WBC Count,Blood,Hematology,
52769,176,Absolute Lymphocyte Count,Blood,Hematology,
51130,177,Absolute CD3 Count,Blood,Hematology,8124-0
51132,178,Absolute CD8 Count,Blood,Hematology,8138-0
51181,179,CD4/CD8 Ratio,Blood,Hematology,
52010,180,UTX7,Urine,Chemistry,
51732,181,STX1,Blood,Chemistry,
52005,182,UTX2,Urine,Chemistry,
51737,183,STX6,Blood,Chemistry,
50909,184,Cortisol,Blood,Chemistry,2143-6
50908,185,CK-MB Index,Blood,Chemistry,
52009,186,UTX6,Urine,Chemistry,
51282,187,"Reticulocyte Count, Absolute",Blood,Hematology,
51564,188,ARCH-1,Blood,Chemistry,
51148,189,Blasts,Blood,Hematology,708-8
50803,190,"Calculated Bicarbonate, Whole Blood",Blood,Blood Gas,
50967,191,Phenytoin,Blood,Chemistry,3967-7
50915,192,D-Dimer,Blood,Chemistry,
50994,193,Thyroxine (T4),Blood,Chemistry,3026-2
52023,194,Assist/Control,Blood,Blood Gas,
51657,195,HPE1,Blood,Chemistry,
51663,196,HPE7,Blood,Chemistry,
50914,197,Cyclosporin,Blood,Chemistry,3521-2
51098,198,"Prot. Electrophoresis, Urine",Urine,Chemistry,
51001,199,Triiodothyronine (T3),Blood,Chemistry,3053-6
52281,200,Polys,Cerebrospinal Fluid,Hematology,
52264,201,Lymphs,Cerebrospinal Fluid,Hematology,
52272,202,Monocytes,Cerebrospinal Fluid,Hematology,
52286,203,"Total Nucleated Cells, CSF",Cerebrospinal Fluid,Hematology,
51518,204,WBC Clumps,Urine,Hematology,
52285,205,"RBC, CSF",Cerebrospinal Fluid,Hematology,
51658,206,HPE2,Blood,Chemistry,
50937,207,Hepatitis A Virus Antibody,Blood,Chemistry,5183-9
51873,208,Influenza B by PCR,Other Body Fluid,Chemistry,
51865,209,Influenza A by PCR,Other Body Fluid,Chemistry,
50988,210,Testosterone,Blood,Chemistry,2993-4
50927,211,Gamma Glutamyltransferase,Blood,Chemistry,2324-2
50996,212,"Tissue Transglutaminase Ab, IgA",Blood,Chemistry,
51659,213,HPE3,Blood,Chemistry,
51479,214,Granular Casts,Urine,Hematology,5793-5
50823,215,Required O2,Blood,Blood Gas,
50801,216,Alveolar-arterial Gradient,Blood,Blood Gas,
51802,217,"Total Protein, CSF",Cerebrospinal Fluid,Chemistry,
51625,218,Free Kappa,Blood,Chemistry,
51627,219,Free Lambda,Blood,Chemistry,
51626,220,Free Kappa/Free Lambda Ratio,Blood,Chemistry,
51790,221,"Glucose, CSF",Cerebrospinal Fluid,Chemistry,
50892,222,CA-125,Blood,Chemistry,
51736,223,STX5,Blood,Chemistry,
51735,224,STX4,Blood,Chemistry,
50917,225,Digoxin,Blood,Chemistry,10535-3
50891,226,C4,Blood,Chemistry,
51008,227,Valproic Acid,Blood,Chemistry,4086-5
51120,228,Monocytes,Ascites,Hematology,
52065,229,"Total Nucleated Cells, Ascites",Ascites,Hematology,
51116,230,Lymphocytes,Ascites,Hematology,
51125,231,Polys,Ascites,Hematology,
51127,232,"RBC, Ascites",Ascites,Hematology,
50890,233,C3,Blood,Chemistry,
50978,234,Rapamycin,Blood,Chemistry,
51089,235,Marijuana,Urine,Chemistry,
50980,236,Rheumatoid Factor,Blood,Chemistry,6928-6
51108,237,Urine Volume,Urine,Chemistry,
51094,238,pH,Urine,Chemistry,
50898,239,Cancer Antigen 27.29,Blood,Chemistry,
51259,240,Other Cells,Blood,Hematology,729-4
51269,241,Promyelocytes,Blood,Hematology,781-5
50973,242,Prolactin,Blood,Chemistry,2842-3
51117,243,Macrophage,Ascites,Hematology,
50815,244,O2 Flow,Blood,Blood Gas,
50948,245,Immunofixation,Blood,Chemistry,
50926,246,Follicle Stimulating Hormone,Blood,Chemistry,2286-3
51067,247,24 hr Creatinine,Urine,Chemistry,
51846,248,Chlamydia trachomatis,Other Body Fluid,Chemistry,43304-5
51879,249,Neisseria gonorrhoeae,Other Body Fluid,Chemistry,
51903,250,PAN1,Other Body Fluid,Chemistry,
50881,251,Beta-2 Microglobulin,Blood,Chemistry,
50895,252,Calculated TBG,Blood,Chemistry,3027-0
51005,253,Uptake Ratio,Blood,Chemistry,3050-2
50896,254,Calculated Thyroxine (T4) Index,Blood,Chemistry,
51118,255,Mesothelial Cell,Ascites,Hematology,
51196,256,D-Dimer,Blood,Hematology,
51147,257,Bite Cells,Blood,Hematology,10371-3
52391,258,"Total Nucleated Cells, Pleural",Pleural,Hematology,
51455,259,Polys,Pleural,Hematology,
51450,260,Monos,Pleural,Hematology,
51446,261,Lymphocytes,Pleural,Hematology,
50874,262,"Anti-Nuclear Antibody, Titer",Blood,Chemistry,8061-4
50957,263,Lithium,Blood,Chemistry,3719-2
51054,264,"Lactate Dehydrogenase, Pleural",Pleural,Chemistry,
51059,265,"Total Protein, Pleural",Pleural,Chemistry,
50918,266,Double Stranded DNA,Blood,Chemistry,
