itemid,50931,50912,50960,50893,50868,51006,50882,50902,50983,50971,50970,50883,50884,50885,50804,50802,50821,50820,50813,50818,52172,51221,51277,51248,51250,51279,51249,51301,51222,51265,52073,52074,51133,52069,52075,51200,51146,51254,51244,51256,50907,50904,50906,50903,51000,50905,50863,50927,50878,50861,50981,50856,50922,51092,51079,51071,51090,51074,51989,51089,51514,51487,51464,51484,51478,51491,51498,51506,51087,51492
50931,1.0,0.12059315575747899,0.019733976321309594,-0.0643740357600055,0.07174774049283507,0.20086304939655855,-0.05876726793884287,-0.12143754156931383,-0.13182516574329078,0.050134633880405635,-0.034691233193806466,0.1971923310542235,0.08234494229649575,0.05058819637328295,-0.01428000754057683,-0.057464802954220955,-0.05458470298494939,-0.07460255048440201,0.31972482686609466,0.04254615308249963,0.05111261339751834,-0.10971476114110731,0.07905899482226465,-0.02335888868463852,-0.015043630184933349,-0.09621277760833956,-0.013780351583819475,0.14426730558348622,-0.10665960702333468,-0.06309923875871702,-0.16636596040077015,-0.028954407491818237,-0.19323746411023557,-0.11843498550155565,0.12878723481697094,-0.170673547311063,-0.1834711515288513,-0.11481713430670125,-0.23628297360983408,0.22097960946033218,-0.14219992202831438,-0.24133910473064946,-0.13057373883610118,0.12875198320377076,0.2282890067692706,-0.1642778444821391,0.08560777510072813,0.18047008970693798,0.0440168487382093,0.08469928392796151,0.09834481710912948,0.03738120400102115,0.06112234868687412,,,,,,,,,-0.011522304810429557,-0.05582073088010604,,0.34645095500037437,,0.06751276130900814,-0.10758077424189585,-0.043742179589576206,0.05704451084155471
50912,0.12059315575747899,1.0,0.20637582413234215,0.08399049472980813,0.3052412089345951,0.6993492137980373,-0.13570297130853992,-0.07903017172623597,-0.006252361623607993,0.2353975283121526,0.275400250895027,0.03654006152077976,-0.007880031821034023,0.07320777173455917,-0.20522471630692052,-0.23710503774548092,-0.025148451042471476,-0.20046674739851136,0.17700038830489226,-0.04778753043385897,0.16267852652348913,-0.08129693399384158,0.15622048389723955,-0.0017050214117534913,0.06830259579605213,-0.09658362529219766,-0.10244028405516158,0.054328081405681246,-0.09825924256323185,-0.12607724675331766,0.09512461908428603,0.13097359462591707,-0.03984597587714619,0.045858788741506167,0.11166149094233332,0.0073977642988193835,0.07442885764242572,0.04097083094893851,-0.11384947987188888,0.08375609395265726,-0.14849529476866,-0.20960125185926068,-0.13731246696199934,0.08769447570298161,0.1197598450255811,-0.13335008258189707,0.03163001437336762,-0.0011532165308783782,0.05007199978110024,-0.01562539950731957,0.14311600147334513,-0.05753759290613571,-0.13725961573894285,,,,,,,,,-0.0572457693008571,-0.15083498734735457,,-0.15702717849583517,,-0.009809717738485295,-0.22215713920576063,0.014636231890057501,0.19990177250019292
50960,0.019733976321309594,0.20637582413234215,1.0,0.08488897948583767,0.10396399997865188,0.2841187737236989,0.06024864959532572,-0.050671437223452,0.05901224902090165,0.17201662219637784,0.16972066575230696,-0.031972065953464246,0.03540899507270724,0.0220501751058664,0.015481326686266464,0.008561535811873671,-0.002053626699664831,-0.034963041857922345,-0.03053537995274278,0.03612433451089825,0.026241890340481792,0.06278705258398685,-0.00452903227640609,-0.01900163347526008,0.018819224124546605,0.05813765732861204,-0.055647337882808255,0.11860563118066256,0.049775701341569036,0.05702493258758204,0.0433149944709174,0.05443792314032074,0.07966553854062092,0.03899453641108629,0.07748972371628765,0.042113459196548464,0.030275897328918822,-0.04441548911409321,0.012855292277510748,0.016492796770418962,0.13042494921086692,0.11029163078560927,0.1423266375240249,-0.0015368740912209571,-0.014440359582163866,0.14956123647550829,-0.010139334119988028,-0.07094213673497812,0.059601761820190356,0.05938695800243698,0.0428231342623395,-0.061968574991614046,0.09422500023023356,,,,,,,,,-0.02199811250299634,-0.04794529145361633,,-0.041952426773982046,,-0.06931938629827923,0.0248352603192485,-0.015476445476895178,0.03294402981517505
50893,-0.0643740357600055,0.08399049472980813,0.08488897948583767,1.0,0.22674349141479233,0.038997012398049556,0.18719565147348877,-0.16169911628413472,0.11502569274249248,0.2002409287344319,0.16437814351743474,-0.444603020763889,-0.1975104089406919,-0.19783200730861333,0.1676725746360054,0.17983254702545967,-0.1345433541898538,0.057795926335003966,-0.01038580741616461,0.08143237075785324,-0.17425091978974647,0.44173887888783175,-0.19043811142983819,-0.004631785656427543,-0.00909534641125965,0.41726576030958895,0.011831940223393268,-0.08862497671989772,0.4235202496974592,0.16530534521078918,0.21452602819366928,0.12126209806847536,0.290543648039994,0.3054013895205544,0.015387516047735106,0.3061196672778095,0.20376092813009714,0.1118044303487306,0.18596956700449713,-0.11094874913169409,0.2855192895322985,0.24342017522263187,0.16473558418152165,-0.029531966608704645,-0.013014511970265721,0.20761349672988028,-0.09387317426366551,-0.2375700596332835,-0.17237268142078194,-0.11570662180797495,-0.35990024870121595,-0.18319972539762547,-0.10492326195946024,,,,,,,,,-0.1162477235472404,-0.0687643285048023,,0.06708769632389215,,-0.020982112864907365,-0.011085920994637009,0.11071528923652327,-0.0590075366640795
50868,0.07174774049283507,0.3052412089345951,0.10396399997865188,0.22674349141479233,1.0,0.23938010740701904,-0.4024978161003663,-0.24956466429693172,-0.03209261677214394,0.11919490855294385,0.2680807996774714,0.047508834058014496,0.16838965401023995,0.023720829000566882,-0.3526198161128056,-0.34085162702392957,-0.15635109002854422,-0.16079357981367126,0.341107543796624,-0.2348185239289694,-0.056056467219528075,0.18567098071763322,-0.023912406425151515,-0.045421523336908395,-0.027664343940897188,0.18427946984075713,-0.03582283813373807,0.16869666934061203,0.16740488265824882,0.11081070795450419,-0.002910711288826058,0.14668243634253655,0.11413529396258047,0.12764165558236903,0.24824430494193464,0.03381306544986168,-0.0763450945603669,-0.04564112053936941,-0.1113398303275165,0.14719995343806658,0.1065454233962254,0.014341166295886288,0.041203086910412676,0.06384035374407693,0.13660645422607262,0.04691969327682915,0.041889174059233904,0.09292541442640903,0.037770580886110836,0.0034581553870624217,0.1325940151284863,0.06650438078124622,0.10150780879780986,,,,,,,,,0.06462942204563393,0.06594272317850212,,0.04336799803180586,,0.019550909560585382,-0.07290693713680678,-0.12617028802306207,0.08266206546499578
51006,0.20086304939655855,0.6993492137980373,0.2841187737236989,0.038997012398049556,0.23938010740701904,1.0,-0.09394822854025235,-0.08525628628519825,-0.005742758176573336,0.2598796181630687,0.29245551782265783,0.11702424582020407,0.07301093138718273,0.08778715796834058,-0.046164287986352893,-0.0803275152272364,-0.06594790097028828,-0.11484904763118338,0.12010524779842034,0.049427764304026386,0.261179924090224,-0.18705288937230827,0.23394689054039527,0.014445055211201515,0.11851513733561886,-0.21204637903454843,-0.14732953336451574,0.10624349860284972,-0.20890381970779714,-0.1375914791178671,0.012468298447683253,0.07059470363793403,-0.14458914057764458,-0.05289233798794311,0.12194363866078348,-0.09373297287022132,-0.01381134316914943,-0.01007185308439032,-0.1920051883182001,0.1542574286302361,-0.10340372240654211,-0.07011184820749569,-0.15145386343038858,-0.01103633613229122,0.10100494504894625,-0.13348896919997288,0.07559719954537637,0.04984752074366927,0.05022601571221244,0.018642441769899338,0.06019862291475729,-0.13063431003466067,-0.15978253575289203,,,,,,,,,-0.07239471863041685,-0.19052724676056632,,-0.15864667401304844,,0.061646731395218174,-0.241478226741216,-0.05546319703931827,0.19629664175592512
50882,-0.05876726793884287,-0.13570297130853992,0.06024864959532572,0.18719565147348877,-0.4024978161003663,-0.09394822854025235,1.0,-0.3178991522469028,0.15751741587947074,-0.10970325428290362,-0.0006265590182783741,-0.32784160514137367,-0.399698312506175,-0.1456362947125142,0.8697228906621524,0.8170563301244573,-0.05012313510518383,0.3070452692359642,-0.2309349014745615,0.5460874489997869,-0.01205719412530329,0.13044574170316198,-0.07588340469974042,-0.014220809031520792,-0.010044847863510049,0.12246306360268364,-0.004372377577951874,-0.10284707614635291,0.12258980538484009,0.09409311737372801,0.10992970989682256,-0.004976273418364698,0.036017191313167884,0.03597612611481535,-0.12156028383618955,0.10717376805048845,0.15090513023021618,0.0169454370585579,0.13794475853255855,-0.11597745378016092,0.07806106571495927,0.13155527816077728,0.04167557351454095,-0.06817474349273905,-0.0636207264716338,0.07326237992926928,-0.0735333615296373,-0.1593870000818259,-0.10443060254270473,-0.03278906184047241,-0.21423369017285782,-0.15710306626587064,0.16201772065805709,,,,,,,,,-0.007664578708541256,-0.16370337755403655,,0.005366898360499658,,-0.06310171680055061,0.09825005770911585,0.27855674232915517,-0.061840093830499536
50902,-0.12143754156931383,-0.07903017172623597,-0.050671437223452,-0.16169911628413472,-0.24956466429693172,-0.08525628628519825,-0.3178991522469028,1.0,0.6023380414529552,-0.05231412016903043,-0.16778305416384173,-0.09499633144126778,0.10275911102231641,-0.07792333663984792,-0.2568469459332059,-0.22965892682404207,0.2365947587047964,-0.0660869894222156,-0.11623433650082977,-0.16711101490562918,0.0007531599692181959,-0.05250566114648078,-0.016975498326691364,0.0393705039680779,0.021086119867698497,-0.05637322747070666,0.03469992886419675,-0.11027078523510571,-0.04080437906463672,-0.10544347063364874,0.004409969381575238,-0.1633786543148983,-0.003969739258067973,-0.07256503743243772,-0.17971190159065495,0.007449212184246529,0.06967247945149445,-0.07027514017968213,0.12949888112518043,-0.11969790648195247,-0.10059711950408791,-0.05990267002067515,-0.04586703949714831,-0.010122962759761846,-0.09562213262581869,-0.03764226377743502,-0.11788821723108975,-0.11660715931576363,-0.06532374429925769,-0.028912228884027252,0.20522524218753857,0.06410027696884073,0.10403717443833113,,,,,,,,,-0.04990864791448879,0.03297742183182175,,-0.2675775145771604,,0.04520984052770539,-0.13272732783118796,0.004676918969714255,0.0027618009604024277
50983,-0.13182516574329078,-0.006252361623607993,0.05901224902090165,0.11502569274249248,-0.03209261677214394,-0.005742758176573336,0.15751741587947074,0.6023380414529552,1.0,-0.11540893529459365,-0.0047708078695170965,-0.22971929271079003,-0.0803888270975577,-0.17072150180367504,0.16326726880989445,0.18169630478679538,0.08423742091565387,0.07765596591299724,-0.03127986384499726,0.09346982978040747,-0.025119392888745703,0.15125479281640106,-0.07476148589073778,-0.02493126774613151,0.0391711520541497,0.12891592150743159,-0.09614741873897402,-0.07692251552718618,0.1221717998646834,0.0007506899756008255,0.08104138552920113,-0.07261715106561865,0.10075139758316819,0.04872288161438459,-0.10434981835538566,0.11547656959124813,0.11736555605356642,0.006090105737015198,0.15207001550911609,-0.1280629030040874,0.020084184856824998,0.045266088997106144,0.008032525224665445,-0.026109917230582754,-0.03065766072031361,0.0343305452460037,-0.15087690558273853,-0.17434805626572694,-0.14613580496973802,-0.07489624259192712,0.24695022286236992,0.028058939767657647,0.27838305603715174,,,,,,,,,0.00024224219261635764,-0.04362002855991981,,-0.21994906941237014,,0.04740991086208389,-0.022259699887554052,0.13120402586572943,0.005690316102788223
50971,0.050134633880405635,0.2353975283121526,0.17201662219637784,0.2002409287344319,0.11919490855294385,0.2598796181630687,-0.10970325428290362,-0.05231412016903043,-0.11540893529459365,1.0,0.27814583996490555,-0.1217339643921961,0.10457506030191695,-0.09744849325926548,-0.10541031082186209,-0.17153414601939398,-0.1067122778064038,-0.2536653794382571,0.08133428471873769,0.0778244042447242,0.008550511766465204,0.08923846846946756,-0.0022004796703378234,-0.03303636872993629,0.06156343397585626,0.06427563782970608,-0.1463442109124033,0.042819750395930875,0.05362872290206867,0.10596867506842494,0.10192668408236118,0.08570794237418046,0.07095757655885779,0.134284836296204,0.08573594977102653,0.07932101484895283,0.07780714391148288,0.06089611429353195,-0.03185644677821226,0.029732025331328023,-0.016545396153835733,-0.014767347766698963,-0.04588202571413073,-0.00228091329267352,0.01480383934188486,-0.025400499842817118,0.020378202836712402,-0.00028328430033925994,-0.029780071123190466,-0.03448589965567256,-0.2866271771359859,-0.07591774186734733,-0.09630714837231466,,,,,,,,,-0.04449901963643161,-0.10292501050608857,,0.024589703192936498,,0.02947674178663826,-0.09832652256694085,-0.07527648295548937,0.09915485348330044
50970,-0.034691233193806466,0.275400250895027,0.16972066575230696,0.16437814351743474,0.2680807996774714,0.29245551782265783,-0.0006265590182783741,-0.16778305416384173,-0.0047708078695170965,0.27814583996490555,1.0,-0.05661225851073704,-0.056979749020596555,-0.1039037409384823,-0.15452516916379996,-0.2539558737924668,0.02879212709577775,-0.33019599597566435,0.06485923299550213,0.09963749920570307,0.027722903481963233,-0.01754650271851877,0.05198823459486368,-0.07595346582067174,-0.01855470635503486,-0.008667973332215495,-0.10667360997109117,0.027031646846849767,-0.041700450357579626,0.1139222404511361,0.11172251928513081,0.07938896379228078,0.11425579234715194,0.09001732696230515,0.023518065681803105,0.08059424501679238,0.08511472519274325,0.045024641249348546,0.04209265457899831,-0.057708723874896915,0.033615451199464394,0.03560840812704313,0.04789611355322571,-0.01791612824319005,0.016167580172835344,0.020195281668856244,-0.004183835413494518,0.0009649688345942707,-0.03687039640541549,-0.03083344542744856,0.025317554715760665,-0.10455378456849046,0.11413392431542617,,,,,,,,,-0.10810078217457315,0.008728449101292399,,-0.003954225355262966,,-0.08488005966173882,-0.015804583363199162,-0.057453341960478924,0.13339535557700874
50883,0.1971923310542235,0.03654006152077976,-0.031972065953464246,-0.444603020763889,0.047508834058014496,0.11702424582020407,-0.32784160514137367,-0.09499633144126778,-0.22971929271079003,-0.1217339643921961,-0.05661225851073704,1.0,0.36550322667613916,0.6654323371965453,-0.022160005796126044,-0.024295493675539993,0.31222349837965724,-0.015079106572979114,0.08088130752298606,-0.04461491479486166,0.28444904125621123,-0.32093429309030236,0.36845621904343967,0.11678006404335727,0.1228388618118752,-0.3669046347465275,-0.01745833068923295,0.14946095380688193,-0.3331801879650264,-0.3898760348441192,-0.1247663841172543,0.01766721613909964,-0.2011229005578729,-0.13230775543404724,0.09475922071980114,-0.19940481037178753,-0.2150134162342057,0.07639748729019573,-0.21817479691150438,0.13757172205283089,-0.2835314980122058,-0.18287643533307407,-0.2891464470007874,-0.05394845930820951,-0.1418075532586838,-0.23515441975219759,0.42366688497611343,0.48082295486488624,0.5450020431961746,0.3570995813054306,,-0.05099660533550802,-0.058184460035732376,,,,,,,,,0.22152244653545697,0.0646259520158867,,0.019902088672578904,,0.10741167430825432,0.11652525986689474,,-0.1992509937349568
50884,0.08234494229649575,-0.007880031821034023,0.03540899507270724,-0.1975104089406919,0.16838965401023995,0.07301093138718273,-0.399698312506175,0.10275911102231641,-0.0803888270975577,0.10457506030191695,-0.056979749020596555,0.36550322667613916,1.0,0.8439170181024057,0.05048880710173602,0.023430885517161968,-0.21200727319255347,0.03189626232959891,0.13760752049533936,-0.010420990710954299,0.29787591077344466,-0.050599818470148335,0.2946701881131552,0.2657725439795644,0.20157936923867292,-0.16487693854727242,0.16075769758416977,0.13816475959040667,-0.07858506297712342,-0.27398440088313397,0.017928537767672743,0.12801309789889992,0.08112339693215612,-0.10189003133846174,0.09631660464534943,-0.1560782155154416,-0.08446882301747906,0.07800778728294859,-0.031691259634487205,0.0001046749469351731,-0.13565093450225824,-0.13594631080736763,-0.10381590907912522,0.023793231781526647,-0.2449020846497402,-0.07910577521843935,0.21373694798244144,0.213072967436908,0.41303054768648156,0.23287937751099885,,0.10781711832965882,-0.04504429009192965,,,,,,,,,0.2110011139883548,-0.016822545661692993,,-0.04500564224472895,,0.07715255699243952,0.09859944274726004,,-0.18141564840873647
50885,0.05058819637328295,0.07320777173455917,0.0220501751058664,-0.19783200730861333,0.023720829000566882,0.08778715796834058,-0.1456362947125142,-0.07792333663984792,-0.17072150180367504,-0.09744849325926548,-0.1039037409384823,0.6654323371965453,0.8439170181024057,1.0,-0.14690388013847547,-0.1366784402896001,0.047853450250226616,-0.014313216966731103,0.21485856788726815,-0.10966121299503122,0.22363505912582585,-0.11523347820396064,0.199154840065598,0.2045077558943562,0.13752237384754806,-0.15727646945054477,0.1473028719805027,0.056869141054172345,-0.08503906507516618,-0.3518383593955497,-0.08935573547599066,4.146032110072179e-06,-0.12624097671970283,-0.07432794361060868,0.029534358688570673,-0.0885370924439691,-0.0866533294368711,-0.0020428092226390413,-0.096906676654918,0.07532283140970493,-0.13484960490569156,-0.0825124394605266,-0.11799789816872913,-0.01852353795572005,-0.10388175110830392,-0.08106250970376945,0.254585623153386,0.2714997120246187,0.4369570634427151,0.30207103650432776,-0.4462124586634819,-0.00758382718875957,-0.11559523666825564,,,,,,,,,0.24291094967017166,-0.02688348589216603,,0.03262411730142945,,0.06946187023049907,0.04437518284896388,-0.2050873443187737,-0.11065082740641227
50804,-0.01428000754057683,-0.20522471630692052,0.015481326686266464,0.1676725746360054,-0.3526198161128056,-0.046164287986352893,0.8697228906621524,-0.2568469459332059,0.16326726880989445,-0.10541031082186209,-0.15452516916379996,-0.022160005796126044,0.05048880710173602,-0.14690388013847547,1.0,0.8849219783430962,-0.13848485057312154,0.31132525033047875,-0.3586354478494315,0.642528033012903,-0.018836003321526497,0.05364717596019536,-0.06575178125734774,-0.09513157033905738,-0.0807792617200337,0.08082932854995789,-0.038616896909265196,-0.03479340264713433,0.04686066612800204,0.14064385632328652,0.1169068320077033,0.0726352415471373,-0.05520713378156766,0.12605897461991133,-0.07592455503506618,0.14303792408130886,0.16298078498127902,0.10325439715983105,-0.018685668716497305,-0.016856751742475452,0.1763293984303359,-0.2756622668824306,-0.9999999999999993,0.3296775386385047,0.32095778149555304,0.2526597735961055,-0.006981411446320486,,-0.18095809556767253,-0.17105550307258147,0.08376268100410432,-0.3091162311659103,0.06828061513481919,,,,,,,,,-0.05042747887105753,-0.28520565695113914,,0.0032255280865361286,,0.0514701633998662,0.06517884759141647,,-0.07751995951703373
50802,-0.057464802954220955,-0.23710503774548092,0.008561535811873671,0.17983254702545967,-0.34085162702392957,-0.0803275152272364,0.8170563301244573,-0.22965892682404207,0.18169630478679538,-0.17153414601939398,-0.2539558737924668,-0.024295493675539993,0.023430885517161968,-0.1366784402896001,0.8849219783430962,1.0,-0.005349448796094692,0.6526203853281373,-0.3688966895741702,0.28644556798402415,-0.062396241546508045,-0.017123605481673673,-0.07525859705582477,-0.08460410938794836,-0.12656162589320394,0.032805211185478286,0.037264080327756716,-0.09814165771319584,-0.002019048388056655,0.0909946914979869,0.09590312394492435,0.0322585906261213,-0.06452339578154921,0.110020822907088,-0.1260809916302814,0.14679197798894353,0.17901291095719882,0.05411994933588015,0.0004524233794198541,-0.003632889029963776,0.22153765832839759,-0.18115240056632786,1.0000000000000007,0.13011330921367764,0.2943824469951599,0.21793568025319354,0.009399613393636501,,-0.17475893040103604,-0.14248394383215893,0.4912810981760708,-0.08128186763867536,0.16617159030937487,,,,,,,,,-0.20605045770757627,-0.3955379234891466,,0.006550325332331945,,-0.013887003770385228,0.05608653946503903,,-0.1469682321092919
50821,-0.05458470298494939,-0.025148451042471476,-0.002053626699664831,-0.1345433541898538,-0.15635109002854422,-0.06594790097028828,-0.05012313510518383,0.2365947587047964,0.08423742091565387,-0.1067122778064038,0.02879212709577775,0.31222349837965724,-0.21200727319255347,0.047853450250226616,-0.13848485057312154,-0.005349448796094692,1.0,0.15095098378434613,0.004568065093658311,-0.2430817044839056,-0.21173046013745309,-0.38930202478346937,-0.21765374518901134,0.0808014967962162,-0.09346128955163703,-0.3513834059345705,0.2519523995974518,0.007997050860772948,-0.3282803191296649,-0.3158863499638154,0.1840340564890075,-0.290433297385858,0.2593554740429178,-0.07444876552088571,0.12902646399080894,-0.12654333132593734,0.09342543709735168,-0.47645404278175274,-0.004678278309733136,0.17737187240739963,-0.2836412843035086,-0.13470333962009606,1.0,-0.07028343691135007,-0.22555996553552954,-0.06548448790262804,-0.09718579164554982,,0.10317373155611238,0.13630148120866273,0.3689331346850172,0.382306567870411,-0.01743067286344794,,,,,,,,,-0.35362380138360405,-0.11375448071510263,,-0.35294715439482804,,-0.11710316954556552,-0.02215550817900205,,0.005691806762512564
50820,-0.07460255048440201,-0.20046674739851136,-0.034963041857922345,0.057795926335003966,-0.16079357981367126,-0.11484904763118338,0.3070452692359642,-0.0660869894222156,0.07765596591299724,-0.2536653794382571,-0.33019599597566435,-0.015079106572979114,0.03189626232959891,-0.014313216966731103,0.31132525033047875,0.6526203853281373,0.15095098378434613,1.0,-0.22822683112824718,-0.44490875368785066,-0.10111490334719248,-0.08859204312306476,-0.03355288311260243,-0.020205703489211604,-0.14912159806555042,-0.022893836547334723,0.16366727467463207,-0.12220416803059853,-0.03706312325124261,0.03110361542069702,0.014698129510120148,-0.03328770069444176,-0.05038769055838278,0.026244266864717626,-0.10835695525527991,0.09825721806063144,0.09573962681571106,-0.013067882316392618,0.01420482939375226,0.020884196407633043,-0.24305542126297705,-0.2666993694713284,0.7207911578777468,-0.06404905801157322,0.07573330524239556,-0.27437277191788045,0.028681320678228598,-0.9919949757236645,-0.049854189222986414,-0.018436186051196363,0.7106237180233245,0.014342245525874346,0.34036957701675935,,,,,,,,,-0.11844024606250754,-0.31950836327813414,,-0.06677932039399945,,-0.00949403821095682,0.09530098870294779,,-0.1604306885079389
50813,0.31972482686609466,0.17700038830489226,-0.03053537995274278,-0.01038580741616461,0.341107543796624,0.12010524779842034,-0.2309349014745615,-0.11623433650082977,-0.03127986384499726,0.08133428471873769,0.06485923299550213,0.08088130752298606,0.13760752049533936,0.21485856788726815,-0.3586354478494315,-0.3688966895741702,0.004568065093658311,-0.22822683112824718,1.0,-0.14159826698809058,0.07485466658832583,-0.14749676083176821,0.09369098456483513,0.08759167725217193,0.0599315833382138,-0.16012360936984182,0.04668293388976878,0.18198937927229922,-0.13463806768172262,-0.25928935972264694,-0.1252098782671283,-0.07045546064899037,0.051033698335415836,-0.054942917481855084,0.2118189502940253,-0.18816968386846922,-0.20412066596135311,-0.22474176043049193,-0.15220498102665841,0.17369217743134144,0.10498176821375285,-0.19499456766798143,-0.841107133877458,0.25737222734277065,0.07436107745373606,0.08205641254906985,0.09078271986086349,-0.20630348063085888,0.3034744577549488,0.22776049825585934,0.5043071355826033,-0.08974164592373227,-0.090475036475953,,,,,,,,,0.04498116472407179,0.16951089587160315,,0.16680635275975736,,0.03497831028453622,-0.0854168572271974,,0.12840611879849487
